name,protein_id,protein_name,metabolite_name,metabolite_id,chemical_formula,smiles,average_moleclular_weight,taxonomy_direct_parent,taxonomy_class,taxonomy_sub_class
muscular dystrophy,15986,ANO5_HUMAN,Chloride ion,HMDB0000492,Cl,[Cl-],35.453,Homogeneous halogens,Homogeneous halogens,
muscular dystrophy,17341,CHLE_HUMAN,Chloroprocaine,HMDB0015292,C13H19ClN2O2,CCN(CC)CCOC(=O)C1=C(Cl)C=C(N)C=C1,270.755,Benzoic acid esters,Benzene and substituted derivatives,Benzoic acids and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Chloroprocaine,HMDB0015292,C13H19ClN2O2,CCN(CC)CCOC(=O)C1=C(Cl)C=C(N)C=C1,270.755,Benzoic acid esters,Benzene and substituted derivatives,Benzoic acids and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Chloroprocaine,HMDB0015292,C13H19ClN2O2,CCN(CC)CCOC(=O)C1=C(Cl)C=C(N)C=C1,270.755,Benzoic acid esters,Benzene and substituted derivatives,Benzoic acids and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Chlorphenesin,HMDB0014994,C9H11ClO3,OCC(O)COC1=CC=C(Cl)C=C1,202.635,Phenol ethers,Phenol ethers,
muscular dystrophy,17341,CHLE_HUMAN,Chlorphenesin,HMDB0014994,C9H11ClO3,OCC(O)COC1=CC=C(Cl)C=C1,202.635,Phenol ethers,Phenol ethers,
muscular dystrophy,17341,CHLE_HUMAN,Chlorphenesin,HMDB0014994,C9H11ClO3,OCC(O)COC1=CC=C(Cl)C=C1,202.635,Phenol ethers,Phenol ethers,
muscular dystrophy,17341,CHLE_HUMAN,Chlorpromazine,HMDB0014620,C17H19ClN2S,CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2,318.864,Phenothiazines,Benzothiazines,Phenothiazines
muscular dystrophy,17341,CHLE_HUMAN,Chlorpromazine,HMDB0014620,C17H19ClN2S,CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2,318.864,Phenothiazines,Benzothiazines,Phenothiazines
muscular dystrophy,17341,CHLE_HUMAN,Chlorpromazine,HMDB0014620,C17H19ClN2S,CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2,318.864,Phenothiazines,Benzothiazines,Phenothiazines
muscular dystrophy,17341,CHLE_HUMAN,Choline,HMDB0000097,C5H14NO,C[N+](C)(C)CCO,104.1708,Cholines,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,15595,ACES_HUMAN,Choline,HMDB0000097,C5H14NO,C[N+](C)(C)CCO,104.1708,Cholines,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,15595,ACES_HUMAN,Choline,HMDB0000097,C5H14NO,C[N+](C)(C)CCO,104.1708,Cholines,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Choline,HMDB0000097,C5H14NO,C[N+](C)(C)CCO,104.1708,Cholines,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,15595,ACES_HUMAN,Choline,HMDB0000097,C5H14NO,C[N+](C)(C)CCO,104.1708,Cholines,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Choline,HMDB0000097,C5H14NO,C[N+](C)(C)CCO,104.1708,Cholines,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Cisplatin,HMDB0014656,Cl2H4N2Pt,N[Pt](N)(Cl)Cl,298.035,Transition metal chlorides,Transition metal salts,Transition metal chlorides
muscular dystrophy,17341,CHLE_HUMAN,Cisplatin,HMDB0014656,Cl2H4N2Pt,N[Pt](N)(Cl)Cl,298.035,Transition metal chlorides,Transition metal salts,Transition metal chlorides
muscular dystrophy,17341,CHLE_HUMAN,Cisplatin,HMDB0014656,Cl2H4N2Pt,N[Pt](N)(Cl)Cl,298.035,Transition metal chlorides,Transition metal salts,Transition metal chlorides
muscular dystrophy,17341,CHLE_HUMAN,Cyclopentolate,HMDB0015114,C17H25NO3,CN(C)CCOC(=O)C(C1=CC=CC=C1)C1(O)CCCC1,291.3853,Benzene and substituted derivatives,Benzene and substituted derivatives,
muscular dystrophy,17341,CHLE_HUMAN,Cyclopentolate,HMDB0015114,C17H25NO3,CN(C)CCOC(=O)C(C1=CC=CC=C1)C1(O)CCCC1,291.3853,Benzene and substituted derivatives,Benzene and substituted derivatives,
muscular dystrophy,17341,CHLE_HUMAN,Cyclopentolate,HMDB0015114,C17H25NO3,CN(C)CCOC(=O)C(C1=CC=CC=C1)C1(O)CCCC1,291.3853,Benzene and substituted derivatives,Benzene and substituted derivatives,
muscular dystrophy,8327,SELN_HUMAN,Cysteinyl,HMDB0250708,C3H6NOS,NC(CS)[C]=O,104.15,Alkylthiols,Thiols,Alkylthiols
muscular dystrophy,8327,SELN_HUMAN,Cysteinyl,HMDB0250708,C3H6NOS,NC(CS)[C]=O,104.15,Alkylthiols,Thiols,Alkylthiols
muscular dystrophy,8327,SELN_HUMAN,Cysteinyl,HMDB0250708,C3H6NOS,NC(CS)[C]=O,104.15,Alkylthiols,Thiols,Alkylthiols
muscular dystrophy,17341,CHLE_HUMAN,D-Mannose,HMDB0000169,C6H12O6,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,180.1559,Hexoses,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,17341,CHLE_HUMAN,D-Mannose,HMDB0000169,C6H12O6,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,180.1559,Hexoses,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,17341,CHLE_HUMAN,D-Mannose,HMDB0000169,C6H12O6,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,180.1559,Hexoses,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,17836,GMPPB_HUMAN,D-Mannose 1-phosphate,HMDB0006330,C6H13O9P,OC[C@H]1O[C@H](OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O,260.1358,Monosaccharide phosphates,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,17341,CHLE_HUMAN,Decamethonium,HMDB0015375,C16H38N2,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.4863,Decamethonium compounds,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,15595,ACES_HUMAN,Decamethonium,HMDB0015375,C16H38N2,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.4863,Decamethonium compounds,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,15595,ACES_HUMAN,Decamethonium,HMDB0015375,C16H38N2,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.4863,Decamethonium compounds,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Decamethonium,HMDB0015375,C16H38N2,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.4863,Decamethonium compounds,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,15595,ACES_HUMAN,Decamethonium,HMDB0015375,C16H38N2,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.4863,Decamethonium compounds,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Decamethonium,HMDB0015375,C16H38N2,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,258.4863,Decamethonium compounds,Organonitrogen compounds,Quaternary ammonium salts
muscular dystrophy,17341,CHLE_HUMAN,Demecarium,HMDB0015079,C32H52N4O4,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,556.7797,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,15595,ACES_HUMAN,Demecarium,HMDB0015079,C32H52N4O4,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,556.7797,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,17341,CHLE_HUMAN,Demecarium,HMDB0015079,C32H52N4O4,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,556.7797,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,15595,ACES_HUMAN,Demecarium,HMDB0015079,C32H52N4O4,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,556.7797,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,15595,ACES_HUMAN,Demecarium,HMDB0015079,C32H52N4O4,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,556.7797,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,17341,CHLE_HUMAN,Demecarium,HMDB0015079,C32H52N4O4,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,556.7797,Phenoxy compounds,Benzene and substituted derivatives,Phenoxy compounds
muscular dystrophy,17341,CHLE_HUMAN,Dibucaine,HMDB0014668,C20H29N3O2,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,343.4632,Quinolones and derivatives,Quinolines and derivatives,Quinolones and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Dibucaine,HMDB0014668,C20H29N3O2,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,343.4632,Quinolones and derivatives,Quinolines and derivatives,Quinolones and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Dibucaine,HMDB0014668,C20H29N3O2,CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,343.4632,Quinolones and derivatives,Quinolines and derivatives,Quinolones and derivatives
muscular dystrophy,17341,CHLE_HUMAN,Diethylcarbamazine,HMDB0014849,C10H21N3O,CCN(CC)C(=O)N1CCN(C)CC1,199.2932,Piperazine carboxamides,Diazinanes,Piperazines
muscular dystrophy,17341,CHLE_HUMAN,Diethylcarbamazine,HMDB0014849,C10H21N3O,CCN(CC)C(=O)N1CCN(C)CC1,199.2932,Piperazine carboxamides,Diazinanes,Piperazines
muscular dystrophy,17341,CHLE_HUMAN,Diethylcarbamazine,HMDB0014849,C10H21N3O,CCN(CC)C(=O)N1CCN(C)CC1,199.2932,Piperazine carboxamides,Diazinanes,Piperazines
muscular dystrophy,17341,CHLE_HUMAN,Dipivefrin,HMDB0014592,C19H29NO5,CNCC(O)C1=CC(OC(=O)C(C)(C)C)=C(OC(=O)C(C)(C)C)C=C1,351.4373,Phenol esters,Phenol esters,
muscular dystrophy,17341,CHLE_HUMAN,Dipivefrin,HMDB0014592,C19H29NO5,CNCC(O)C1=CC(OC(=O)C(C)(C)C)=C(OC(=O)C(C)(C)C)C=C1,351.4373,Phenol esters,Phenol esters,
muscular dystrophy,17341,CHLE_HUMAN,Dipivefrin,HMDB0014592,C19H29NO5,CNCC(O)C1=CC(OC(=O)C(C)(C)C)=C(OC(=O)C(C)(C)C)C=C1,351.4373,Phenol esters,Phenol esters,
muscular dystrophy,19177,POMT1_HUMAN,Dolichol phosphate,HMDB0006353,(C5H8)nC10H21O4P,CC(CCOP(O)(O)=O)CCC=C(/C)CCC=C(C)C,,Sesquiterpenoids,Prenol lipids,Sesquiterpenoids
muscular dystrophy,9963,POMT2_HUMAN,Dolichol phosphate,HMDB0006353,(C5H8)nC10H21O4P,CC(CCOP(O)(O)=O)CCC=C(/C)CCC=C(C)C,,Sesquiterpenoids,Prenol lipids,Sesquiterpenoids
muscular dystrophy,224,DPM1_HUMAN,Dolichol phosphate,HMDB0006353,(C5H8)nC10H21O4P,CC(CCOP(O)(O)=O)CCC=C(/C)CCC=C(C)C,,Sesquiterpenoids,Prenol lipids,Sesquiterpenoids
muscular dystrophy,225,DPM2_HUMAN,Dolichol-20,HMDB0005176,C100H164O,CC(CCO)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)C,1382.3716,Polyprenols,Prenol lipids,Polyprenols
muscular dystrophy,19177,POMT1_HUMAN,Dolichol-20,HMDB0005176,C100H164O,CC(CCO)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)C,1382.3716,Polyprenols,Prenol lipids,Polyprenols
muscular dystrophy,226,DPM3_HUMAN,Dolichol-20,HMDB0005176,C100H164O,CC(CCO)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)C,1382.3716,Polyprenols,Prenol lipids,Polyprenols
muscular dystrophy,224,DPM1_HUMAN,Dolichol-20,HMDB0005176,C100H164O,CC(CCO)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)C,1382.3716,Polyprenols,Prenol lipids,Polyprenols
muscular dystrophy,9963,POMT2_HUMAN,Dolichol-20,HMDB0005176,C100H164O,CC(CCO)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)C,1382.3716,Polyprenols,Prenol lipids,Polyprenols
muscular dystrophy,224,DPM1_HUMAN,Dolichyl beta-D-mannosyl phosphate,HMDB0012218,C86H143O9P,OC[C@H]1O[C@@H](OP(=O)(O)OCCC(C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(/C)CCC=C(C)C)[C@@H](O)[C@@H](O)[C@@H]1O,1352.024,Dolichyl monophosphates,Prenol lipids,Polyprenols
muscular dystrophy,19177,POMT1_HUMAN,Dolichyl phosphate D-mannose,HMDB0000994,C6H13O9P,OC[C@H]1O[C@@H](OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O,260.1358,Monosaccharide phosphates,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,226,DPM3_HUMAN,Dolichyl phosphate D-mannose,HMDB0000994,C6H13O9P,OC[C@H]1O[C@@H](OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O,260.1358,Monosaccharide phosphates,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,9963,POMT2_HUMAN,Dolichyl phosphate D-mannose,HMDB0000994,C6H13O9P,OC[C@H]1O[C@@H](OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O,260.1358,Monosaccharide phosphates,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,224,DPM1_HUMAN,Dolichyl phosphate D-mannose,HMDB0000994,C6H13O9P,OC[C@H]1O[C@@H](OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O,260.1358,Monosaccharide phosphates,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,225,DPM2_HUMAN,Dolichyl phosphate D-mannose,HMDB0000994,C6H13O9P,OC[C@H]1O[C@@H](OP(O)(O)=O)[C@@H](O)[C@@H](O)[C@@H]1O,260.1358,Monosaccharide phosphates,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
muscular dystrophy,15595,ACES_HUMAN,Donepezil,HMDB0005041,C24H29NO3,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,379.492,N-benzylpiperidines,Piperidines,Benzylpiperidines
muscular dystrophy,15595,ACES_HUMAN,Donepezil,HMDB0005041,C24H29NO3,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,379.492,N-benzylpiperidines,Piperidines,Benzylpiperidines
muscular dystrophy,17341,CHLE_HUMAN,Donepezil,HMDB0005041,C24H29NO3,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,379.492,N-benzylpiperidines,Piperidines,Benzylpiperidines
muscular dystrophy,17341,CHLE_HUMAN,Donepezil,HMDB0005041,C24H29NO3,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,379.492,N-benzylpiperidines,Piperidines,Benzylpiperidines
muscular dystrophy,15595,ACES_HUMAN,Donepezil,HMDB0005041,C24H29NO3,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,379.492,N-benzylpiperidines,Piperidines,Benzylpiperidines
muscular dystrophy,17341,CHLE_HUMAN,Donepezil,HMDB0005041,C24H29NO3,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,379.492,N-benzylpiperidines,Piperidines,Benzylpiperidines
