drug_id,drug_name
1054,esmolol
1055,esomeprazole
1056,estazolam
1057,estradiol
1059,estradiol cypionate
1064,estradiol valerate
1066,estramustine phosphate
1068,eszopiclone
1071,ethacrynic acid
1078,ethchlorvynol
1082,ethinylestradiol
1086,profenamine
1087,ethosuximide
1088,ethotoin
1089,ethoxzolamide
1094,ethylestrenol
1095,etynodiol
1097,etidocaine
1103,etodolac
1109,etomidate
1110,etonogestrel
1112,etoposide
1113,etoricoxib
1116,etretinate
1118,everolimus
1122,exemestane
1123,exenatide
1125,ezetimibe
1129,famotidine
1137,febuxostat
1140,felbamate
1141,felbinac
1142,felodipine
1152,fenofibrate
1153,fenoldopam
1154,fenoprofen
1155,fenoterol
1164,fentanyl
1170,fexofenadine
1175,flavoxate
1176,flecainide
1184,floxuridine
1191,fludrocortisone acetate
1193,flufenamic acid
1195,flumazenil
1198,flumetasone pivalate
1201,flunisolide
1202,flunitrazepam
1204,fluocinolone acetonide
1205,fluocinonide
1208,fluorometholone
1209,fluoxetine
1210,fluoxymesterone
1211,flupentixol
1212,fluphenazine
1213,fluphenazine decanoate
1214,fluphenazine enanthate
1216,fluprednisolone
1217,fludroxycortide
1218,flurazepam
1219,flurbiprofen
1223,flutamide
1225,fluticasone propionate
1230,fluvoxamine
1233,fomepizole
1236,fondaparinux
1239,formoterol
1245,fosinopril
1247,fosphenytoin
1251,frovatriptan
1255,fulvestrant
1258,furosemide
1264,gabapentin
1272,galantamine
1279,ganirelix
1282,gefitinib
1283,gemcitabine
1285,gemfibrozil
1300,glimepiride
1313,glutethimide
1327,goserelin
1329,granisetron
1339,guanadrel
1342,guanethidine
1344,guanidine
1348,halazepam
1349,ulobetasol propionate
1353,haloperidol
1354,halopredone acetate
1356,halothane
1358,heparin
1365,hexafluronium
1371,hexocyclium
1373,hexylcaine
1375,histamine
1385,hydrochlorothiazide
1386,hydrocodone
1387,hydrocortamate
1388,hydrocortisone
1390,hydrocortisone cypionate
1392,hydroflumethiazide
1393,hydromorphone
1395,hydroxychloroquine
1399,hydroxycarbamide
1400,hydroxyzine
1402,hyoscyamine
1404,ibandronic acid
1407,ibuprofen
1414,idarubicin
1422,iloprost
1423,imatinib
1427,imipramine
1429,imiquimod
1433,indapamide
1434,indecainide
1440,indomethacin
1475,ipratropium
1481,irbesartan
1482,irinotecan
1490,isocarboxazid
1491,isoetarine
1493,isoflurane
1494,fluostigmine
1499,isoprenaline
1500,isopropamide
1505,isosorbide dinitrate
1506,isosorbide mononitrate
1508,isotretinoin
1511,isradipine
1523,ketamine
1528,ketoprofen
1529,ketorolac
1530,ketotifen
1531,labetalol
1540,lamotrigine
1545,landiolol
1546,lanreotide
1547,lansoprazole
1548,lapatinib
1551,latanoprost
1552,leflunomide
1556,letrozole
1559,leuprorelin
1560,levallorphan
1564,levocabastine
1566,levocetirizine
1571,levomethadyl acetate
1572,levonorgestrel
1574,levorphanol
1575,levosalbutamol
1579,lidocaine
1581,limaprost
1585,liothyronine
1587,lisinopril
1592,lofepramine
1599,loperamide
1605,loratadine
1606,lorazepam
1610,losartan
1611,loteprednol etabonate
1612,lovastatin
1613,loxapine
1615,loxoprofen
1634,maprotiline
1635,maraviroc
1640,mazindol
1643,mebhydrolin
1646,mecamylamine
1649,meclozine
1650,meclofenamic acid
1659,medroxyprogesterone
1662,medrysone
1663,mefenamic acid
1667,megestrol acetate
1672,melatonin
1676,meloxicam
1679,memantine
1689,mepenzolate
1690,pethidine
1694,mephentermine
1695,mephenytoin
1700,mepivacaine
1702,meprednisone
1704,meprobamate
1708,mercaptopurine
1710,mesalazine
1712,mesoridazine
1714,mestranol
1720,orciprenaline
1721,metaraminol
1725,metformin
1726,methacholine
1728,methadone
1729,acetylmethadol
1732,methamphetamine
1736,methanthelinium
1740,metharbital
1741,methazolamide
1742,methdilazine
1745,thiamazole
1747,methocarbamol
1748,methohexital
1753,methoxamine
1754,methoxyflurane
1757,methscopolamine
1758,methsuximide
1759,methylclothiazide
1762,methyldopa
1764,methylergometrine
1765,naltrexone
1767,methylphenidate
1768,methylprednisolone
1771,methylprednisolone succinate
1774,methyprylon
1775,methysergide
1779,metipranolol
1780,metixene
1782,metoclopramide
1783,metolazone
1786,metoprolol
1792,metirosine
1794,mexiletine
1796,mianserin
1802,midazolam
1803,midodrine
1805,mifepristone
1806,miglitol
1807,miglustat
1808,milnacipran
1809,milrinone
1816,mirtazapine
1817,misoprostol
1820,mitotane
1821,mitoxantrone
1822,mivacurium
1825,moclobemide
1826,modafinil
1827,moexipril
1830,molindone
1832,mometasone furoate
1834,monobenzone
1836,montelukast
1842,moracizine
1845,morphine
1860,mycophenolic acid
1862,nabilone
1863,nabumetone
1865,nadolol
1867,nafamostat
1868,nafarelin
1874,nalbuphine
1876,nalmefene
1878,naloxone
1879,nandrolone
1881,nandrolone decanoate
1882,nandrolone phenpropionate
1883,naproxen
1884,naratriptan
1886,nateglinide
1887,nebivolol
1890,nefazodone
1897,neostigmine
1899,nepafenac
1909,nicardipine
1920,nicotine
1922,nifedipine
1932,nilotinib
1933,nilutamide
1937,nimodipine
1942,nisoldipine
1944,nitisinone
1945,nitrazepam
1947,nitrendipine
1948,nitric oxide
1952,glyceryl trinitrate
1955,nizatidine
1958,nomifensine
1959,norelgestromin
1960,norepinephrine
1962,norethisterone
1963,norethindrone acetate
1965,norethynodrel
1968,norgestimate
1971,nortriptyline
1980,octreotide
1982,olanzapine
1985,olmesartan medoxomil
1986,olopatadine
1988,olsalazine
1990,omeprazole
1992,ondansetron
1999,orphenadrine
2011,oxandrolone
2013,oxaprozin
2015,oxazepam
2017,oxcarbazepine
2026,oxyphencyclimine
2027,oxprenolol
2029,oxycodone
2033,oxymetholone
2034,oxymorphone
2036,oxyphenbutazone
2039,oxyphenonium
2042,oxytocin
2046,palonosetron
2048,pamidronic acid
2050,aminosalicylic acid
2052,pancuronium
2054,pantoprazole
2059,paramethadione
2065,pargyline
2066,paricalcitol
2068,paroxetine
2073,pemetrexed
2078,penbutolol
2095,pentobarbital
2096,pentolonium
2098,pentostatin
2099,pentoxifylline
2108,perindopril
2112,perospirone
2113,perphenazine
2120,phenazopyridine
2122,phendimetrazine
2123,phenelzine
2130,phenindione
2132,pheniramine
2133,phenmetrazine
2136,phenoxybenzamine
2138,phenprocoumon
2139,phensuximide
2140,phentermine
2142,phentolamine
2145,phenylbutazone
2146,phenylephrine
2149,phenylpropanolamine
2152,phenytoin
2159,physostigmine
2165,piketoprofen
2166,pilocarpine
2168,pimecrolimus
2172,pimozide
2173,pinacidil
2176,pindolol
2179,pioglitazone
2183,pipecuronium
2193,pipotiazine palmitate
2199,pirbuterol
2200,pirenzepine
2201,piretanide
2210,piroxicam
2214,pitavastatin
2228,polythiazide
2231,pralidoxime
2233,pramipexole
2239,pravastatin
2240,prazepam
2243,prednicarbate
2245,prednisolone
2247,prednisolone acetate
2251,prednisolone tebutate
2253,prednisone
2255,pregabalin
2265,prilocaine
2267,primidone
2268,probenecid
2269,probucol
2270,procainamide
2271,procaine
2273,procaterol
2274,prochlorperazine
2276,procyclidine
2279,progesterone
2284,promazine
2286,promethazine
2291,propafenone
2293,propantheline
2294,proparacaine
2298,propiomazine
2302,propofol
2308,propylthiouracil
2316,protirelin
2318,protokylol
2320,protriptyline
2326,pseudoephedrine
2330,pyridostigmine
2331,mepyramine
2336,quazepam
2337,quetiapine
2340,quinapril
2342,quinestrol
2343,quinethazone
2345,quingestanol acetate
2346,quinidine
2350,rabeprazole
2351,raloxifene
2354,ramatroban
2355,ramelteon
2356,ramipril
2358,ranitidine
2359,ranolazine
2362,regadenoson
2363,remifentanil
2365,remoxipride
2366,repaglinide
2369,rescinnamine
2370,reserpine
2373,ribavirin
2382,riluzole
2384,rimexolone
2387,risedronic acid
2389,risperidone
2390,ritodrine
2392,rivastigmine
2393,rizatriptan
2396,rocuronium
2397,rofecoxib
2402,ropinirole
2403,ropivacaine
2405,rosiglitazone
2406,rosuvastatin
2407,rotigotine
2413,rupatadine
2419,salmeterol
2424,scopolamine
2428,secobarbital
2429,selegiline
2433,sermorelin
2436,sertraline
2439,sevoflurane
2440,sibutramine
2441,sildenafil
2445,simvastatin
2446,sirolimus
2448,sitagliptin
2452,sivelestat
2457,solifenacin
2459,sorafenib
2464,sotalol
2470,spiperone
2474,spirapril
2475,spironolactone
2477,stanozolol
2489,suxamethonium
2491,sufentanil
2525,sulfasalazine
2528,sulfinpyrazone
2534,sulindac
2537,sulpiride
2543,sumatriptan
2544,sunitinib
2546,suprofen
2548,secretin human
2551,tacrine
2552,tacrolimus
2553,tadalafil
2556,talbutal
2561,tamoxifen
2571,tazarotene
2579,tegaserod
2583,telmisartan
2585,temazepam
2590,teniposide
2598,terbutaline
2600,terfenadine
2606,testolactone
2607,testosterone
2608,testosterone undecanoate
2609,tetrabenazine
2610,tetracaine
2612,sapropterin
2620,theophylline
2626,thiamylal
2630,thiethylperazine
2632,thioguanine
2633,thiopental
2637,thioridazine
2639,thiothixene
2646,levothyroxine
2648,tiagabine
2657,ticlopidine
2677,tiotropium bromide
2683,tizanidine
2686,tocainide
2694,tolazamide
2695,tolazoline
2697,tolcapone
2699,tolmetin
2705,tolterodine
2706,topiramate
2707,topotecan
2708,torsemide
2709,toremifene
2711,tramadol
2712,trandolapril
2713,tranexamic acid
2715,tranylcypromine
2717,trazodone
2720,treprostinil
2722,tretinoin
2725,triamcinolone
2726,triamcinolone acetonide
2727,triamcinolone diacetate
2728,triamterene
2729,triazolam
2733,trichlormethiazide
2735,triclofos
2737,tridihexethyl
2740,trifluoperazine
2742,triflupromazine
2745,trihexyphenidyl
2746,trilostane
2749,alimemazine
2751,trimethadione
2752,trimetaphan
2758,trimipramine
2762,tripelennamine
2763,triprolidine
2767,troglitazone
2774,tropicamide
2775,tropisetron
2776,trospium
2781,tubocurarine
2796,urapidil
2797,ursodiol
2799,valdecoxib
2803,valproic acid
2805,valrubicin
2806,valsartan
2808,varenicline
2809,vardenafil
2810,vasopressin
2811,vecuronium
2813,venlafaxine
2815,verapamil
2819,vigabatrin
2838,ergocalciferol
2840,colecalciferol
2847,warfarin
2855,zafirlukast
2857,zaleplon
2862,zileuton
2865,ziprasidone
2868,zoledronic acid
2869,zolmitriptan
2870,zolpidem
2872,zonisamide
2878,ziconotide
2958,gonadorelin
2959,lypressin
2968,triptorelin
2974,doxacurium
2975,histrelin
2994,glucagon
3016,oxybuprocaine
3064,capsaicin
3068,carglumic acid
3070,articaine
3135,desonide
3142,difluprednate
3187,estriol
3188,estrone
3248,fosfestrol
3294,iloperidone
3341,mestanolone
3356,methyltestosterone
3369,naphazoline
3424,pentazocine
3482,polyestradiol phosphate
3486,practolol
3496,propoxycaine
3521,rasagiline
3529,rioprostil
3531,roflumilast
3534,rufinamide
3542,saralasin
3548,sitaxentan
3584,terazosin
3591,tetryzoline
3659,yohimbine
3862,alitretinoin
3911,clobetasone butyrate
3920,dexamethasone phosphate
3944,etoposide phosphate
3952,guanabenz
3959,hydrocortisone butyrate
4061,timolol
4106,sucralfate
4109,dronabinol
4113,prasugrel
4114,saxagliptin
4115,asenapine
4117,pralatrexate
4118,pazopanib
4123,lubiprostone
4124,vorinostat
4135,lisdexamfetamine
4146,testosterone propionate
4151,silodosin
4161,temsirolimus
4162,dexlansoprazole
4163,fampridine
4164,liraglutide
4165,alcaftadine
4166,ulipristal
4167,fingolimod
4175,linagliptin
4176,abiraterone acetate
4178,vandetanib
4181,retigabine
4182,rivaroxaban
4183,indacaterol
4184,ticagrelor
4185,vemurafenib
4186,icatibant
4187,crizotinib
4190,ruxolitinib
4191,fesoterodine
4207,lithium carbonate
4209,prazosin
4213,hydrocortisone acetate
4218,methyldopate
4221,mequinol
4223,vilazodone
4225,axitinib
4227,vismodegib
4228,ivacaftor
4229,tafluprost
4242,avobenzone
4257,bismuth subsalicylate
4283,tapentadol
4298,apixaban
4302,glycopyrronium bromide
4303,eslicarbazepine acetate
4304,dapagliflozin
4305,avanafil
4310,lacosamide
4318,afatinib
4322,azilsartan medoxomil
4329,pasireotide
4334,bazedoxifene
4340,alogliptin
4359,bosutinib
4361,chenodiol
4379,degarelix
4380,desvenlafaxine
4381,dapoxetine
4390,choline theophyllinate
4399,eltrombopag
4410,plerixafor
4411,dexchlorpheniramine
4426,bufylline
4427,calcitonin human
4452,clobetasol propionate
4454,testosterone cypionate
4456,hydrocortisone succinate
4470,fosaprepitant
4482,corbadrine
4484,aclidinium bromide
4485,diflorasone diacetate
4493,alclometasone dipropionate
4496,haloperidol decanoate
4497,estradiol acetate
4501,armodafinil
4504,hydrocortisone valerate
4505,choline fenofibrate
4507,halcinonide
4512,lithium citrate
4514,teriparatide
4516,tetracosactide
4554,fluticasone furoate
4566,sodium oxybate
4569,hydrocortisone probutate
4606,clocortolone pivalate
4609,testosterone enantate
4616,methylnaltrexone
4628,enzalutamide
4631,nitroprusside
4634,teriflunomide
4647,fluorometholone acetate
4654,regorafenib
4667,betamethasone phosphate
4684,perampanel
4713,tofacitinib
4716,ponatinib
4718,teduglutide
4721,lomitapide
4749,ospemifene
4752,levobetaxolol
4757,dimethyl fumarate
4758,canagliflozin
4799,vilanterol
4801,dabrafenib
4802,trametinib
4815,lixisenatide
4839,aprotinin
4876,belinostat
4879,enoxaparin sodium
4903,nintedanib
4931,corticotropin
5149,choriogonadotropin alfa
5169,eldecalcitol
5177,muromonab-CD3
5484,teceleukin
4886,cetilistat
4888,topiroxostat
4890,ipragliflozin
4891,luseogliflozin
4892,tofogliflozin
4895,teneligliptin
4896,anagliptin
4622,linaclotide
4881,suvorexant
4382,mirabegron
4866,ceritinib
4870,vorapaxar
4834,eliglustat
4864,levomilnacipran
4829,apremilast
4830,empagliflozin
2716,travoprost
4820,tasimelteon
4814,olodaterol
4816,umeclidinium
4807,riociguat
4809,macitentan
4810,ibrutinib
4878,idelalisib
4897,edoxaban
4898,netupitant
4900,diquafosol
4365,vernakalant
4902,imidafenacin
1576,levosimendan
4906,fimasartan
2167,pilsicainide
4907,olaparib
4696,remikiren
4177,gabapentin enacarbil
798,delapril
4141,udenafil
1873,naftopidil
3713,ciramadol
388,blonanserin
2236,pramlintide
4226,ingenol mebutate
4112,dronedarone
1101,etilefrine
4824,etilefrine pivalate
648,cinalukast
2237,pranlukast
4821,seractide
1384,hydralazine
4833,gemigliptin
2782,tulobuterol
4915,blinatumomab
2368,reproterol
4863,phenibut
1171,finasteride
4916,aflibercept
99,agomelatine
4917,ramucirumab
2408,roxatidine acetate
4353,bilastine
343,beraprost
1859,mycophenolate mofetil
4921,safinamide
4110,tolvaptan
4923,nivolumab
4924,pembrolizumab
505,carbutamide
622,chlorpropamide
1298,glibornuride
1299,gliclazide
1301,glipizide
1302,gliquidone
1305,glisoxepide
1314,glibenclamide
2696,tolbutamide
4806,vortioxetine
1818,mitiglinide
57,acetohexamide
4925,becaplermin
2995,lepirudin
4846,ecallantide
4927,albiglutide
4928,follitropin
4929,lutropin alfa
4930,thyrotropin alfa
4933,tocilizumab
4934,secukinumab
1527,ketoconazole
4940,basiliximab
4938,ripasudil
4936,parathyroid hormone
4941,palbociclib
4942,lenvatinib
4943,arformoterol
4682,panobinostat
2028,oxybutynin
4168,lurasidone
1770,methylprednisolone acetate
4192,tafamidis
1751,methotrexate
1901,nesiritide
4904,adalimumab
4901,insulin glargine
4836,afamelanotide
4170,tesamorelin
1413,icosapent ethyl
4826,metreleptin
4848,somatropin
4909,alemtuzumab
4949,belimumab
4950,abciximab
4951,ofatumumab
4952,canakinumab
4953,daclizumab
4954,cetuximab
101,alacepril
641,cilazapril
2866,zofenopril
2586,temocapril
2652,tiaprofenic acid
4955,panitumumab
4956,bevacizumab
4957,pertuzumab
4958,ipilimumab
4959,efalizumab
4960,insulin degludec
4964,brentuximab vedotin
4965,denosumab
4966,ustekinumab
4967,golimumab
4968,certolizumab pegol
4969,eculizumab
4150,rimonabant
4970,natalizumab
4744,crofelemer
4971,ranibizumab
4972,omalizumab
1797,mibefradil
4483,carfilzomib
4973,tucidinostat
2044,paclitaxel
1517,ixabepilone
2823,vinblastine
2825,vincristine
2827,vinorelbine
3644,vinflunine
4171,eribulin
4974,infliximab
4975,rituximab
4498,paliperidone palmitate
4905,pegaptanib
4885,dulaglutide
3312,ivabradine
4976,triamcinolone hexacetonide
4977,siltuximab
4978,etanercept
4979,trastuzumab
1229,fluvastatin
4980,gemtuzumab ozogamicin
4981,insulin aspart
4982,vedolizumab
4983,obinutuzumab
4984,ibritumomab tiuxetan
3642,vildagliptin
4985,insulin detemir
3502,prucalopride
1848,mosapride
2032,oxymetazoline
3658,xylometazoline
1618,lumiracoxib
2063,parecoxib
4189,hydroxyprogesterone caproate
4986,pegfilgrastim
4987,filgrastim
5,(S)-nicardipine
1293,gimeracil
2002,oteracil
360,bevantolol
4908,acotiamide
1987,olprinone
237,arbutamine
2873,zopiclone
249,astemizole
4990,trastuzumab emtansine
4804,palifermin
4991,lipegfilgrastim
4993,vonoprazan
3249,fospropofol
4119,romidepsin
2989,calcitonin (salmon synthetic)
4137,paliperidone
81,aclatonium
4857,estrone sulphate
1180,flopropione
2990,desirudin
179,amisulpride
231,aprindine
4995,epoetin alfa
4996,romiplostim
4451,prednisolone sodium phosphate
4308,lasofoxifene
5002,insulin lispro
5001,eluxadoline
5003,insulin human
5000,evolocumab
2281,proglumide
4326,laropiprant
861,phenazone
2309,propyphenazone
4659,metamizole
4342,zucapsaicin
3525,revaprazan
5005,mirodenafil
2704,tolrestat
2845,voglibose
817,desmopressin
346,betahistine
4858,corticorelin
4778,ridaforolimus
4401,casopitant
4336,amifampridine
4234,peginesatide
4153,cabazitaxel
2997,somatostatin
5006,cangrelor
5007,epoetin theta
1791,metyrapone
2150,phenyltoloxamine
1040,eptifibatide
2680,tirofiban
5008,sonidegib
2784,tyramine
5009,mecasermin
5010,lumacaftor
5011,aldesleukin
2616,thalidomide
3317,lenalidomide
4746,pomalidomide
5012,sacubitril
1480,iproniazid
5013,trelagliptin
1431,incadronic acid
5014,brexpiprazole
5015,pegvisomant
2202,piribedil
2232,pralmorelin
2852,ximelagatran
1343,guanfacine
5017,anakinra
5016,alirocumab
569,celiprolol
4002,niperotidine
4832,naloxegol
1394,hydroxyamfetamine
4641,levmetamfetamine
2303,propranolol
1126,fadrozole
2105,pergolide
2702,toloxatone
5022,flibanserin
1567,levodopa
626,chlorzoxazone
4882,istradefylline
5026,oprelvekin
43,aceclofenac
5027,rolapitant
5025,sargramostim
5031,mogamulizumab
5037,cariprazine
5042,somatrem
4893,tipiracil
5044,reteplase
2206,pirlindole
5047,saroglitazar
5048,pitolisant
48,acenocoumarol
5052,aripiprazole lauroxil
4673,nalfurafine
5046,cobimetinib
999,emedastine
5054,omarigliptin
5057,insulin glulisine
4004,mozavaptan
2435,sertindole
2171,pimobendan
1132,fasudil
5059,lusutrombopag
5061,mepolizumab
2357,ramosetron
267,azasetron
1438,indisetron
3931,dolasetron
5062,osimertinib
658,ciprofibrate
5066,tenecteplase
5067,ixazomib
1563,levetiracetam
5068,brivaracetam
5063,daratumumab
5071,necitumumab
977,ebastine
2437,setastine
1824,mizolastine
3579,talastine
1852,moxastine
2131,pheniprazine
4865,mebanazine
1200,flunarizine
2560,taltirelin
5072,elotuzumab
934,levomenthol
1273,gallamine
1814,minoxidil
3520,rapacuronium
76,acipimox
2835,nicotinic acid
1996,orlistat
4937,alectinib
5077,selexipag
5075,lesinurad
992,efonidipine
1532,lacidipine
3880,benidipine
3839,tasosartan
1424,imidapril
5078,lobeglitazone
1856,moxonidine
478,canrenone
323,benzocaine
2014,oxatomide
871,dienogest
50,aceprometazine
495,carbetocin
1593,lofexidine
806,denopamine
3651,vorozole
4855,conjugated estrogens
4867,dexrabeprazole
3961,ilaprazole
642,cilnidipine
837,dexniguldipine
1631,manidipine
1934,nilvadipine
2960,mifamurtide
4099,levamlodipine
4157,lercanidipine
4910,felypressin
4715,cabozantinib
1189,fludarabine phosphate
1021,epalrestat
497,carbimazole
1145,fenbufen
1178,floctafenine
5087,denileukin diftitox
5088,alefacept
5089,abatacept
1588,lisuride
5091,belatacept
5083,ixekizumab
5093,reslizumab
5105,rilonacept
5109,urokinase
5133,venetoclax
5137,peginterferon beta-1a
5139,interferon beta-1a
5140,interferon beta-1b
5141,alteplase
5142,pimavanserin
5143,opicapone
5151,atezolizumab
2601,terguride
2663,tilidine
5110,migalastat
5155,obeticholic acid
979,ebrotidine
2299,propiram
1706,meptazinol
5157,darbepoetin alfa
5158,peginterferon alfa-2a
5160,epoetin beta
5164,peginterferon alfa-2b
5165,methoxy polyethylene glycol-epoetin beta
5167,lenograstim
5170,epoetin zeta
4337,ambrisentan
296,belotecan
5174,lifitegrast
4374,lorcaserin
3008,atosiban
5183,olaratumab
5179,brodalumab
5181,etelcalcetide
5203,rucaparib
5201,crisaborole
5209,icotinib
5210,olmutinib
5208,plecanatide
4299,cobicistat
5188,radotinib
5211,apatinib
5214,telotristat ethyl
389,bopindolol
2877,zuclopenthixol
5202,baricitinib
5218,ribociclib
5220,naldemedine
5222,niraparib
5221,avelumab
5223,ocrelizumab
5224,dupilumab
5226,deutetrabenazine
5227,valbenazine
5229,forodesine
5231,midostaurin
5232,abaloparatide
5233,brigatinib
5234,durvalumab
5237,sarilumab
5239,evogliptin
5240,polmacoxib
5241,betrixaban
5245,corifollitropin alfa
5246,guselkumab
5247,inotuzumab ozogamicin
5248,pemafibrate
5251,enasidenib
5252,neratinib
5250,imrecoxib
5235,cenegermin
5256,copanlisib
5259,abemaciclib
5261,latanoprostene bunod
5263,benralizumab
5267,semaglutide
5269,netarsudil
5260,acalabrutinib
5258,tivozanib
5270,ertugliflozin
5272,angiotensin II
5278,apalutamide
5277,elobixibat
5276,tezacaftor
5275,lutetium (177Lu) oxodotreotide
5271,macimorelin
318,benzbromarone
5279,ibalizumab
5280,fostamatinib
5281,tildrakizumab
5282,burosumab
5283,fosnetupitant
5284,erenumab
5285,avatrombopag
5289,encorafenib
5290,binimetinib
5292,ivosidenib
5293,elagolix
5296,duvelisib
5297,dacomitinib
5300,talazoparib tosylate
5302,lorlatinib
5303,revefenacin
5304,glasdegib
5305,larotrectinib
5306,gilteritinib
5307,evocalcet
5309,lanadelumab
5311,vibegron
5312,omidenepag isopropyl
5308,caplacizumab
5314,moxetumomab pasudotox
5315,fremanezumab
5316,galcanezumab
5317,cemiplimab
5320,emapalumab
5322,ravulizumab
5323,tagraxofusp
5288,cannabidiol
5313,patisiran
5319,inotersen
5326,siponimod
5327,erdafitinib
5328,alpelisib
